timestamp,character,magic_find,item_id,currency_id,amount
2024-02-03T15:17:09.378Z,Paintball Partner,758,,1,447168
2024-02-03T15:17:09.378Z,Paintball Partner,758,68637,,-71
2024-02-03T15:17:09.378Z,Paintball Partner,758,68638,,-4365
2024-02-03T15:16:56.457Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:56.457Z,Paintball Partner,758,101398,,1
2024-02-03T15:16:56.417Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:56.417Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:56.340Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:56.340Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:56.259Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:56.259Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:56.221Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:56.221Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:56.140Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:56.140Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:56.102Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:56.102Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:56.023Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:56.023Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:55.983Z,Paintball Partner,758,68638,,9
2024-02-03T15:16:55.983Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:55.890Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:55.890Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:55.851Z,Paintball Partner,758,68633,,1
2024-02-03T15:16:55.851Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:55.850Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:55.850Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:55.812Z,Paintball Partner,758,68635,,1
2024-02-03T15:16:55.812Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:55.812Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:55.651Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:55.651Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:55.613Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:55.613Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:55.574Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:55.574Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:55.465Z,Paintball Partner,758,68633,,1
2024-02-03T15:16:55.465Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:55.465Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:55.427Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:55.427Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:55.340Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:55.340Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:55.302Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:55.302Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:55.191Z,Paintball Partner,758,68632,,1
2024-02-03T15:16:55.191Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:55.191Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:55.099Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:55.099Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:55.060Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:55.060Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:55.020Z,Paintball Partner,758,68632,,1
2024-02-03T15:16:55.020Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:55.020Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:54.909Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:54.909Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:54.870Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:54.870Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:54.789Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:54.789Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:54.744Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:54.744Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:54.660Z,Paintball Partner,758,68637,,1
2024-02-03T15:16:54.660Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:54.660Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:54.622Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:54.622Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:54.540Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:54.540Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:54.501Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:54.501Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:54.424Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:54.424Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:54.346Z,Paintball Partner,758,68638,,13
2024-02-03T15:16:54.346Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:54.262Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:54.262Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:54.183Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:54.183Z,Paintball Partner,758,77699,,1
2024-02-03T15:16:54.183Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:54.105Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:54.105Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:54.018Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:54.018Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:53.980Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:53.980Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:53.893Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:53.893Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:53.851Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:53.851Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:53.809Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:53.809Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:53.630Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:53.630Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:53.585Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:53.585Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:53.503Z,Paintball Partner,758,68636,,1
2024-02-03T15:16:53.503Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:53.503Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:53.421Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:53.421Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:53.421Z,Paintball Partner,758,101398,,1
2024-02-03T15:16:53.262Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:53.262Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:53.223Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:53.223Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:53.223Z,Paintball Partner,758,101398,,1
2024-02-03T15:16:53.109Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:53.109Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:53.018Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:53.018Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:52.940Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:52.940Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:51.361Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:51.361Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:51.041Z,Paintball Partner,758,68638,,8
2024-02-03T15:16:51.041Z,Paintball Partner,758,94653,,-8
2024-02-03T15:16:50.765Z,Paintball Partner,758,68637,,1
2024-02-03T15:16:50.765Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:50.765Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:50.607Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:50.607Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:50.521Z,Paintball Partner,758,68636,,1
2024-02-03T15:16:50.521Z,Paintball Partner,758,68638,,13
2024-02-03T15:16:50.521Z,Paintball Partner,758,94653,,-8
2024-02-03T15:16:50.237Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:50.237Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:50.198Z,Paintball Partner,758,68637,,1
2024-02-03T15:16:50.198Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:50.198Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:50.016Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:50.016Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:49.938Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:49.938Z,Paintball Partner,758,94653,,-6
2024-02-03T15:16:49.835Z,Paintball Partner,758,68632,,1
2024-02-03T15:16:49.835Z,Paintball Partner,758,68636,,1
2024-02-03T15:16:49.835Z,Paintball Partner,758,68638,,13
2024-02-03T15:16:49.835Z,Paintball Partner,758,94653,,-15
2024-02-03T15:16:49.292Z,Paintball Partner,758,68637,,1
2024-02-03T15:16:49.292Z,Paintball Partner,758,68638,,9
2024-02-03T15:16:49.292Z,Paintball Partner,758,94653,,-10
2024-02-03T15:16:48.095Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:48.095Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:47.949Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:47.949Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:47.849Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:47.849Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:47.811Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:47.811Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:47.589Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:47.589Z,Paintball Partner,758,77699,,1
2024-02-03T15:16:47.589Z,Paintball Partner,758,94653,,-6
2024-02-03T15:16:47.589Z,Paintball Partner,758,101398,,1
2024-02-03T15:16:47.403Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:47.403Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:46.956Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:46.956Z,Paintball Partner,758,77699,,1
2024-02-03T15:16:46.956Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:46.741Z,Paintball Partner,758,68636,,1
2024-02-03T15:16:46.741Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:46.741Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:46.638Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:46.638Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:45.369Z,Paintball Partner,758,68638,,8
2024-02-03T15:16:45.369Z,Paintball Partner,758,94653,,-8
2024-02-03T15:16:45.117Z,Paintball Partner,758,68638,,11
2024-02-03T15:16:45.117Z,Paintball Partner,758,77699,,1
2024-02-03T15:16:45.117Z,Paintball Partner,758,94653,,-12
2024-02-03T15:16:45.117Z,Paintball Partner,758,101398,,1
2024-02-03T15:16:44.749Z,Paintball Partner,758,68637,,1
2024-02-03T15:16:44.749Z,Paintball Partner,758,68638,,14
2024-02-03T15:16:44.749Z,Paintball Partner,758,94653,,-15
2024-02-03T15:16:44.274Z,Paintball Partner,758,68635,,1
2024-02-03T15:16:44.274Z,Paintball Partner,758,68638,,15
2024-02-03T15:16:44.274Z,Paintball Partner,758,94653,,-16
2024-02-03T15:16:43.881Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:43.881Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:43.880Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:43.880Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:43.643Z,Paintball Partner,758,68635,,1
2024-02-03T15:16:43.643Z,Paintball Partner,758,68638,,14
2024-02-03T15:16:43.643Z,Paintball Partner,758,94653,,-12
2024-02-03T15:16:43.643Z,Paintball Partner,758,101398,,1
2024-02-03T15:16:43.282Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:43.282Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:43.194Z,Paintball Partner,758,68638,,8
2024-02-03T15:16:43.194Z,Paintball Partner,758,94653,,-8
2024-02-03T15:16:42.940Z,Paintball Partner,758,68636,,1
2024-02-03T15:16:42.940Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:42.940Z,Paintball Partner,758,77699,,1
2024-02-03T15:16:42.940Z,Paintball Partner,758,94653,,-8
2024-02-03T15:16:42.704Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:42.704Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:42.581Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:42.581Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:42.425Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:42.425Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:42.336Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:42.336Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:42.245Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:42.245Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:42.100Z,Paintball Partner,758,68636,,1
2024-02-03T15:16:42.100Z,Paintball Partner,758,68638,,9
2024-02-03T15:16:42.100Z,Paintball Partner,758,94653,,-10
2024-02-03T15:16:41.837Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:41.837Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:41.618Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:41.618Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:41.474Z,Paintball Partner,758,68636,,1
2024-02-03T15:16:41.474Z,Paintball Partner,758,68638,,7
2024-02-03T15:16:41.474Z,Paintball Partner,758,94653,,-8
2024-02-03T15:16:41.213Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:41.213Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:41.133Z,Paintball Partner,758,68635,,1
2024-02-03T15:16:41.133Z,Paintball Partner,758,68638,,21
2024-02-03T15:16:41.133Z,Paintball Partner,758,94653,,-10
2024-02-03T15:16:40.823Z,Paintball Partner,758,68638,,7
2024-02-03T15:16:40.823Z,Paintball Partner,758,94653,,-7
2024-02-03T15:16:39.850Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:39.850Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:39.812Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:39.812Z,Paintball Partner,758,77699,,1
2024-02-03T15:16:39.812Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:39.664Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:39.664Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:36.887Z,Paintball Partner,758,68638,,8
2024-02-03T15:16:36.887Z,Paintball Partner,758,94653,,-8
2024-02-03T15:16:36.633Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:36.633Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:35.209Z,Paintball Partner,758,68636,,1
2024-02-03T15:16:35.209Z,Paintball Partner,758,68638,,15
2024-02-03T15:16:35.209Z,Paintball Partner,758,94653,,-16
2024-02-03T15:16:34.712Z,Paintball Partner,758,68638,,15
2024-02-03T15:16:34.712Z,Paintball Partner,758,94653,,-15
2024-02-03T15:16:34.240Z,Paintball Partner,758,68638,,10
2024-02-03T15:16:34.240Z,Paintball Partner,758,94653,,-10
2024-02-03T15:16:33.933Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:33.933Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:33.834Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:33.834Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:33.796Z,Paintball Partner,758,68638,,13
2024-02-03T15:16:33.796Z,Paintball Partner,758,94653,,-13
2024-02-03T15:16:33.305Z,Paintball Partner,758,68632,,1
2024-02-03T15:16:33.305Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:33.305Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:33.220Z,Paintball Partner,758,68635,,1
2024-02-03T15:16:33.220Z,Paintball Partner,758,68638,,12
2024-02-03T15:16:33.220Z,Paintball Partner,758,94653,,-13
2024-02-03T15:16:32.809Z,Paintball Partner,758,68638,,11
2024-02-03T15:16:32.809Z,Paintball Partner,758,94653,,-10
2024-02-03T15:16:32.453Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:32.453Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:32.415Z,Paintball Partner,758,68637,,1
2024-02-03T15:16:32.415Z,Paintball Partner,758,68638,,15
2024-02-03T15:16:32.415Z,Paintball Partner,758,94653,,-16
2024-02-03T15:16:31.921Z,Paintball Partner,758,68637,,1
2024-02-03T15:16:31.921Z,Paintball Partner,758,68638,,14
2024-02-03T15:16:31.921Z,Paintball Partner,758,94653,,-14
2024-02-03T15:16:31.584Z,Paintball Partner,758,68636,,1
2024-02-03T15:16:31.584Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:31.584Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:31.546Z,Paintball Partner,758,68634,,1
2024-02-03T15:16:31.546Z,Paintball Partner,758,68638,,8
2024-02-03T15:16:31.546Z,Paintball Partner,758,94653,,-9
2024-02-03T15:16:31.146Z,Paintball Partner,758,68638,,24
2024-02-03T15:16:31.146Z,Paintball Partner,758,94653,,-17
2024-02-03T15:16:30.586Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:30.586Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:30.547Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:30.547Z,Paintball Partner,758,94653,,-6
2024-02-03T15:16:30.340Z,Paintball Partner,758,68636,,1
2024-02-03T15:16:30.340Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:30.340Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:30.245Z,Paintball Partner,758,68638,,15
2024-02-03T15:16:30.245Z,Paintball Partner,758,94653,,-14
2024-02-03T15:16:29.846Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:29.846Z,Paintball Partner,758,94653,,-6
2024-02-03T15:16:29.625Z,Paintball Partner,758,68632,,1
2024-02-03T15:16:29.625Z,Paintball Partner,758,68638,,11
2024-02-03T15:16:29.625Z,Paintball Partner,758,94653,,-8
2024-02-03T15:16:29.373Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:29.373Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:29.180Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:29.180Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:29.138Z,Paintball Partner,758,68638,,14
2024-02-03T15:16:29.138Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:28.991Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:28.991Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:28.853Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:28.853Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:28.769Z,Paintball Partner,758,68632,,1
2024-02-03T15:16:28.769Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:28.769Z,Paintball Partner,758,94653,,-7
2024-02-03T15:16:28.552Z,Paintball Partner,758,68633,,1
2024-02-03T15:16:28.552Z,Paintball Partner,758,68638,,8
2024-02-03T15:16:28.552Z,Paintball Partner,758,94653,,-9
2024-02-03T15:16:28.270Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:28.270Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:28.112Z,Paintball Partner,758,68632,,1
2024-02-03T15:16:28.112Z,Paintball Partner,758,68637,,1
2024-02-03T15:16:28.112Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:28.112Z,Paintball Partner,758,94653,,-6
2024-02-03T15:16:27.926Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:27.926Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:26.906Z,Paintball Partner,758,68638,,11
2024-02-03T15:16:26.906Z,Paintball Partner,758,94653,,-11
2024-02-03T15:16:26.548Z,Paintball Partner,758,68632,,1
2024-02-03T15:16:26.548Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:26.548Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:26.453Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:26.453Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:26.366Z,Paintball Partner,758,68638,,10
2024-02-03T15:16:26.366Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:25.672Z,Paintball Partner,758,68638,,10
2024-02-03T15:16:25.672Z,Paintball Partner,758,94653,,-10
2024-02-03T15:16:25.318Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:25.318Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:25.278Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:25.278Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:24.879Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:24.879Z,Paintball Partner,758,94653,,-6
2024-02-03T15:16:24.681Z,Paintball Partner,758,68638,,12
2024-02-03T15:16:24.681Z,Paintball Partner,758,94653,,-12
2024-02-03T15:16:24.307Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:24.307Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:24.222Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:24.222Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:24.132Z,Paintball Partner,758,68638,,7
