timestamp,character,magic_find,item_id,currency_id,amount
2024-02-03T15:16:24.132Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:23.983Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:23.983Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:23.935Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:23.935Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:23.852Z,Paintball Partner,758,68638,,10
2024-02-03T15:16:23.852Z,Paintball Partner,758,94653,,-10
2024-02-03T15:16:23.489Z,Paintball Partner,758,68637,,1
2024-02-03T15:16:23.489Z,Paintball Partner,758,68638,,23
2024-02-03T15:16:23.489Z,Paintball Partner,758,94653,,-11
2024-02-03T15:16:23.155Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:23.155Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:23.073Z,Paintball Partner,758,68638,,13
2024-02-03T15:16:23.073Z,Paintball Partner,758,94653,,-13
2024-02-03T15:16:22.683Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:22.683Z,Paintball Partner,758,94653,,-6
2024-02-03T15:16:22.491Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:22.491Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:22.413Z,Paintball Partner,758,68637,,1
2024-02-03T15:16:22.413Z,Paintball Partner,758,68638,,7
2024-02-03T15:16:22.413Z,Paintball Partner,758,94653,,-8
2024-02-03T15:16:22.184Z,Paintball Partner,758,68637,,1
2024-02-03T15:16:22.184Z,Paintball Partner,758,68638,,12
2024-02-03T15:16:22.184Z,Paintball Partner,758,94653,,-12
2024-02-03T15:16:21.844Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:21.844Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:21.806Z,Paintball Partner,758,68638,,8
2024-02-03T15:16:21.806Z,Paintball Partner,758,94653,,-9
2024-02-03T15:16:21.806Z,Paintball Partner,758,101398,,1
2024-02-03T15:16:21.427Z,Paintball Partner,758,68633,,1
2024-02-03T15:16:21.427Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:21.427Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:21.298Z,Paintball Partner,758,68633,,1
2024-02-03T15:16:21.298Z,Paintball Partner,758,68638,,7
2024-02-03T15:16:21.298Z,Paintball Partner,758,94653,,-8
2024-02-03T15:16:21.054Z,Paintball Partner,758,68635,,1
2024-02-03T15:16:21.054Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:21.054Z,Paintball Partner,758,94653,,-7
2024-02-03T15:16:20.835Z,Paintball Partner,758,68634,,1
2024-02-03T15:16:20.835Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:20.835Z,Paintball Partner,758,77699,,1
2024-02-03T15:16:20.835Z,Paintball Partner,758,94653,,-7
2024-02-03T15:16:20.613Z,Paintball Partner,758,68638,,7
2024-02-03T15:16:20.613Z,Paintball Partner,758,94653,,-7
2024-02-03T15:16:20.398Z,Paintball Partner,758,68635,,1
2024-02-03T15:16:20.398Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:20.398Z,Paintball Partner,758,94653,,-6
2024-02-03T15:16:20.209Z,Paintball Partner,758,68638,,9
2024-02-03T15:16:20.209Z,Paintball Partner,758,94653,,-9
2024-02-03T15:16:19.937Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:19.937Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:19.842Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:19.842Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:19.841Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:19.841Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:19.803Z,Paintball Partner,758,68638,,7
2024-02-03T15:16:19.803Z,Paintball Partner,758,94653,,-7
2024-02-03T15:16:19.520Z,Paintball Partner,758,68632,,1
2024-02-03T15:16:19.520Z,Paintball Partner,758,68634,,1
2024-02-03T15:16:19.520Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:19.520Z,Paintball Partner,758,94653,,-7
2024-02-03T15:16:19.304Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:19.304Z,Paintball Partner,758,94653,,-6
2024-02-03T15:16:19.114Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:19.114Z,Paintball Partner,758,94653,,-6
2024-02-03T15:16:18.926Z,Paintball Partner,758,68638,,10
2024-02-03T15:16:18.926Z,Paintball Partner,758,94653,,-10
2024-02-03T15:16:18.616Z,Paintball Partner,758,68638,,11
2024-02-03T15:16:18.616Z,Paintball Partner,758,94653,,-11
2024-02-03T15:16:18.281Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:18.281Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:18.171Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:18.171Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:17.370Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:17.370Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:17.332Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:17.332Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:17.026Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:17.026Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:16.987Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:16.987Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:16.945Z,Paintball Partner,758,68638,,8
2024-02-03T15:16:16.945Z,Paintball Partner,758,94653,,-8
2024-02-03T15:16:16.683Z,Paintball Partner,758,68638,,7
2024-02-03T15:16:16.683Z,Paintball Partner,758,94653,,-7
2024-02-03T15:16:16.458Z,Paintball Partner,758,68636,,1
2024-02-03T15:16:16.458Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:16.458Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:16.087Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:16.087Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:16.042Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:16.042Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:16.004Z,Paintball Partner,758,68633,,1
2024-02-03T15:16:16.004Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:16.004Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:16.004Z,Paintball Partner,758,101398,,1
2024-02-03T15:16:15.620Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:15.620Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:15.495Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:15.495Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:15.388Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:15.388Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:15.202Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:15.202Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:15.163Z,Paintball Partner,758,68638,,10
2024-02-03T15:16:15.163Z,Paintball Partner,758,94653,,-9
2024-02-03T15:16:14.882Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:14.882Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:14.557Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:14.557Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:14.430Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:14.430Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:14.271Z,Paintball Partner,758,68638,,10
2024-02-03T15:16:14.271Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:14.115Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:14.115Z,Paintball Partner,758,94653,,-6
2024-02-03T15:16:13.932Z,Paintball Partner,758,68638,,11
2024-02-03T15:16:13.932Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:13.848Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:13.848Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:13.681Z,Paintball Partner,758,68638,,9
2024-02-03T15:16:13.681Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:13.548Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:13.548Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:13.095Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:13.095Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:13.057Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:13.057Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:12.931Z,Paintball Partner,758,68638,,5
2024-02-03T15:16:12.931Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:12.777Z,Paintball Partner,758,68638,,7
2024-02-03T15:16:12.777Z,Paintball Partner,758,94653,,-7
2024-02-03T15:16:12.554Z,Paintball Partner,758,68637,,2
2024-02-03T15:16:12.554Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:12.554Z,Paintball Partner,758,94653,,-6
2024-02-03T15:16:12.365Z,Paintball Partner,758,68638,,11
2024-02-03T15:16:12.365Z,Paintball Partner,758,94653,,-11
2024-02-03T15:16:12.030Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:12.030Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:11.944Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:11.944Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:11.840Z,Paintball Partner,758,68638,,4
2024-02-03T15:16:11.840Z,Paintball Partner,758,94653,,-4
2024-02-03T15:16:11.674Z,Paintball Partner,758,68638,,8
2024-02-03T15:16:11.674Z,Paintball Partner,758,94653,,-8
2024-02-03T15:16:11.433Z,Paintball Partner,758,68638,,8
2024-02-03T15:16:11.433Z,Paintball Partner,758,94653,,-9
2024-02-03T15:16:11.433Z,Paintball Partner,758,101398,,1
2024-02-03T15:16:11.155Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:11.155Z,Paintball Partner,758,94653,,-5
2024-02-03T15:16:10.990Z,Paintball Partner,758,68637,,1
2024-02-03T15:16:10.990Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:10.990Z,Paintball Partner,758,94653,,-7
2024-02-03T15:16:10.779Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:10.779Z,Paintball Partner,758,94653,,-6
2024-02-03T15:16:10.591Z,Paintball Partner,758,68632,,1
2024-02-03T15:16:10.591Z,Paintball Partner,758,68635,,1
2024-02-03T15:16:10.591Z,Paintball Partner,758,68638,,12
2024-02-03T15:16:10.591Z,Paintball Partner,758,94653,,-14
2024-02-03T15:16:10.150Z,Paintball Partner,758,68633,,1
2024-02-03T15:16:10.150Z,Paintball Partner,758,68638,,9
2024-02-03T15:16:10.150Z,Paintball Partner,758,77699,,1
2024-02-03T15:16:10.150Z,Paintball Partner,758,94653,,-11
2024-02-03T15:16:09.837Z,Paintball Partner,758,68636,,2
2024-02-03T15:16:09.837Z,Paintball Partner,758,68637,,1
2024-02-03T15:16:09.837Z,Paintball Partner,758,68638,,34
2024-02-03T15:16:09.837Z,Paintball Partner,758,94653,,-23
2024-02-03T15:16:09.090Z,Paintball Partner,758,68638,,8
2024-02-03T15:16:09.090Z,Paintball Partner,758,94653,,-8
2024-02-03T15:16:08.833Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:08.833Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:06.639Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:06.639Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:04.637Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:04.637Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:04.598Z,Paintball Partner,758,68638,,12
2024-02-03T15:16:04.598Z,Paintball Partner,758,94653,,-13
2024-02-03T15:16:04.598Z,Paintball Partner,758,101398,,1
2024-02-03T15:16:04.199Z,Paintball Partner,758,68638,,6
2024-02-03T15:16:04.199Z,Paintball Partner,758,94653,,-6
2024-02-03T15:16:04.002Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:04.002Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:02.621Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:02.621Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:02.582Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:02.582Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:02.539Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:02.539Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:02.460Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:02.460Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:02.422Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:02.422Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:02.384Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:02.384Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:02.304Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:02.304Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:02.266Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:02.266Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:02.227Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:02.227Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:02.146Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:02.146Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:02.108Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:02.108Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:02.030Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:02.030Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:01.949Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:01.949Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:01.911Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:01.911Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:01.873Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:01.873Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:01.834Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:01.834Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:01.833Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:01.833Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:01.833Z,Paintball Partner,758,101429,,1
2024-02-03T15:16:01.698Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:01.698Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:01.659Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:01.659Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:01.619Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:01.619Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:01.509Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:01.509Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:01.471Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:01.471Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:01.427Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:01.427Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:01.383Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:01.383Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:01.343Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:01.343Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:01.256Z,Paintball Partner,758,68635,,1
2024-02-03T15:16:01.256Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:01.217Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:01.217Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:01.178Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:01.178Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:01.075Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:01.075Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:01.074Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:01.074Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:00.977Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:00.977Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:00.939Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:00.939Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:00.850Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:00.850Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:00.811Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:00.811Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:00.773Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:00.773Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:00.735Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:00.735Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:00.626Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:00.626Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:00.588Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:00.588Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:00.542Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:00.542Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:00.499Z,Paintball Partner,758,68638,,2
2024-02-03T15:16:00.499Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:00.415Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:00.415Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:00.377Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:00.377Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:00.337Z,Paintball Partner,758,68638,,3
2024-02-03T15:16:00.337Z,Paintball Partner,758,94653,,-3
2024-02-03T15:16:00.200Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:00.200Z,Paintball Partner,758,94653,,-1
2024-02-03T15:16:00.153Z,Paintball Partner,758,68638,,1
2024-02-03T15:16:00.153Z,Paintball Partner,758,94653,,-2
2024-02-03T15:16:00.153Z,Paintball Partner,758,101398,,1
2024-02-03T15:16:00.108Z,Paintball Partner,758,68633,,1
2024-02-03T15:16:00.108Z,Paintball Partner,758,68638,,14
2024-02-03T15:16:00.108Z,Paintball Partner,758,94653,,-15
2024-02-03T15:15:59.867Z,Paintball Partner,758,68632,,1
2024-02-03T15:15:59.867Z,Paintball Partner,758,68633,,1
2024-02-03T15:15:59.867Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:59.867Z,Paintball Partner,758,68637,,2
2024-02-03T15:15:59.867Z,Paintball Partner,758,68638,,136
2024-02-03T15:15:59.867Z,Paintball Partner,758,77699,,1
2024-02-03T15:15:59.867Z,Paintball Partner,758,94653,,-115
2024-02-03T15:15:59.867Z,Paintball Partner,758,101398,,3
2024-02-03T15:15:59.867Z,Paintball Partner,758,101429,,1
2024-02-03T15:15:57.850Z,Paintball Partner,758,68632,,1
2024-02-03T15:15:57.850Z,Paintball Partner,758,68637,,2
2024-02-03T15:15:57.850Z,Paintball Partner,758,68638,,53
2024-02-03T15:15:57.850Z,Paintball Partner,758,94653,,-58
2024-02-03T15:15:57.850Z,Paintball Partner,758,101398,,3
2024-02-03T15:15:56.786Z,Paintball Partner,758,68633,,3
2024-02-03T15:15:56.786Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:56.786Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:56.786Z,Paintball Partner,758,68637,,4
2024-02-03T15:15:56.786Z,Paintball Partner,758,68638,,159
2024-02-03T15:15:56.786Z,Paintball Partner,758,77699,,3
2024-02-03T15:15:56.786Z,Paintball Partner,758,94653,,-146
2024-02-03T15:15:56.786Z,Paintball Partner,758,101398,,1
2024-02-03T15:15:54.228Z,Paintball Partner,758,68632,,1
2024-02-03T15:15:54.228Z,Paintball Partner,758,68638,,87
2024-02-03T15:15:54.228Z,Paintball Partner,758,94653,,-63
2024-02-03T15:15:54.228Z,Paintball Partner,758,101398,,1
2024-02-03T15:15:53.108Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:53.108Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:53.065Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:53.065Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:52.982Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:52.982Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:52.877Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:52.877Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:52.830Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:52.830Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:52.829Z,Paintball Partner,758,68638,,3
2024-02-03T15:15:52.829Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:52.737Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:52.737Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:52.699Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:52.699Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:50.301Z,Paintball Partner,758,68638,,3
2024-02-03T15:15:50.301Z,Paintball Partner,758,94653,,-3
2024-02-03T15:15:50.156Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:50.156Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:50.113Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:50.113Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:50.068Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:50.068Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:49.986Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:49.986Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:49.944Z,Paintball Partner,758,68638,,2
