timestamp,character,magic_find,item_id,currency_id,amount
2024-02-03T15:15:49.944Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:49.862Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:49.862Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:49.819Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:49.819Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:49.780Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:49.780Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:49.698Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:49.698Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:49.657Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:49.657Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:49.616Z,Paintball Partner,758,68638,,9
2024-02-03T15:15:49.616Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:49.577Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:49.577Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:49.465Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:49.465Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:49.426Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:49.426Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:49.310Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:49.310Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:49.271Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:49.271Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:49.271Z,Paintball Partner,758,101429,,1
2024-02-03T15:15:49.186Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:49.186Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:49.141Z,Paintball Partner,758,68633,,1
2024-02-03T15:15:49.141Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:49.141Z,Paintball Partner,758,94653,,-3
2024-02-03T15:15:49.035Z,Paintball Partner,758,68634,,1
2024-02-03T15:15:49.035Z,Paintball Partner,758,68636,,3
2024-02-03T15:15:49.035Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:49.035Z,Paintball Partner,758,68638,,74
2024-02-03T15:15:49.035Z,Paintball Partner,758,94653,,-69
2024-02-03T15:15:49.035Z,Paintball Partner,758,101398,,1
2024-02-03T15:15:47.858Z,Paintball Partner,758,68632,,1
2024-02-03T15:15:47.858Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:47.858Z,Paintball Partner,758,68638,,35
2024-02-03T15:15:47.858Z,Paintball Partner,758,77699,,1
2024-02-03T15:15:47.858Z,Paintball Partner,758,94653,,-36
2024-02-03T15:15:47.183Z,Paintball Partner,758,68632,,1
2024-02-03T15:15:47.183Z,Paintball Partner,758,68634,,1
2024-02-03T15:15:47.183Z,Paintball Partner,758,68635,,3
2024-02-03T15:15:47.183Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:47.183Z,Paintball Partner,758,68637,,5
2024-02-03T15:15:47.183Z,Paintball Partner,758,68638,,194
2024-02-03T15:15:47.183Z,Paintball Partner,758,94653,,-191
2024-02-03T15:15:47.183Z,Paintball Partner,758,101398,,3
2024-02-03T15:15:43.868Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:43.868Z,Paintball Partner,758,68638,,31
2024-02-03T15:15:43.868Z,Paintball Partner,758,94653,,-32
2024-02-03T15:15:43.274Z,Paintball Partner,758,68638,,7
2024-02-03T15:15:43.274Z,Paintball Partner,758,94653,,-7
2024-02-03T15:15:43.177Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:43.177Z,Paintball Partner,758,68638,,42
2024-02-03T15:15:43.177Z,Paintball Partner,758,94653,,-34
2024-02-03T15:15:42.554Z,Paintball Partner,758,68637,,2
2024-02-03T15:15:42.554Z,Paintball Partner,758,68638,,53
2024-02-03T15:15:42.554Z,Paintball Partner,758,94653,,-42
2024-02-03T15:15:42.554Z,Paintball Partner,758,101398,,1
2024-02-03T15:15:41.849Z,Paintball Partner,758,68637,,2
2024-02-03T15:15:41.849Z,Paintball Partner,758,68638,,33
2024-02-03T15:15:41.849Z,Paintball Partner,758,77699,,1
2024-02-03T15:15:41.849Z,Paintball Partner,758,94653,,-35
2024-02-03T15:15:41.150Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:41.150Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:41.101Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:41.101Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:41.063Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:41.063Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:40.983Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:40.983Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:40.945Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:40.945Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:40.825Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:40.825Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:40.786Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:40.786Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:40.701Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:40.701Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:40.663Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:40.663Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:40.547Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:40.547Z,Paintball Partner,758,77699,,1
2024-02-03T15:15:40.547Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:40.508Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:40.508Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:40.426Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:40.426Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:40.348Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:40.348Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:38.653Z,Paintball Partner,758,68638,,7
2024-02-03T15:15:38.653Z,Paintball Partner,758,94653,,-7
2024-02-03T15:15:38.433Z,Paintball Partner,758,68632,,1
2024-02-03T15:15:38.433Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:38.433Z,Paintball Partner,758,68638,,4
2024-02-03T15:15:38.433Z,Paintball Partner,758,94653,,-6
2024-02-03T15:15:38.197Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:38.197Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:38.159Z,Paintball Partner,758,68638,,13
2024-02-03T15:15:38.159Z,Paintball Partner,758,94653,,-8
2024-02-03T15:15:37.933Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:37.933Z,Paintball Partner,758,68638,,3
2024-02-03T15:15:37.933Z,Paintball Partner,758,94653,,-4
2024-02-03T15:15:37.837Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:37.837Z,Paintball Partner,758,68638,,7
2024-02-03T15:15:37.837Z,Paintball Partner,758,94653,,-8
2024-02-03T15:15:37.553Z,Paintball Partner,758,68633,,1
2024-02-03T15:15:37.553Z,Paintball Partner,758,68638,,10
2024-02-03T15:15:37.553Z,Paintball Partner,758,94653,,-11
2024-02-03T15:15:37.210Z,Paintball Partner,758,68638,,6
2024-02-03T15:15:37.210Z,Paintball Partner,758,94653,,-6
2024-02-03T15:15:37.021Z,Paintball Partner,758,68638,,7
2024-02-03T15:15:37.021Z,Paintball Partner,758,94653,,-7
2024-02-03T15:15:36.801Z,Paintball Partner,758,68638,,3
2024-02-03T15:15:36.801Z,Paintball Partner,758,94653,,-3
2024-02-03T15:15:36.695Z,Paintball Partner,758,68638,,6
2024-02-03T15:15:36.695Z,Paintball Partner,758,94653,,-6
2024-02-03T15:15:36.525Z,Paintball Partner,758,68638,,4
2024-02-03T15:15:36.525Z,Paintball Partner,758,94653,,-4
2024-02-03T15:15:36.394Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:36.394Z,Paintball Partner,758,68638,,6
2024-02-03T15:15:36.394Z,Paintball Partner,758,94653,,-7
2024-02-03T15:15:36.174Z,Paintball Partner,758,68638,,12
2024-02-03T15:15:36.174Z,Paintball Partner,758,94653,,-12
2024-02-03T15:15:35.860Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:35.860Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:35.813Z,Paintball Partner,758,68638,,8
2024-02-03T15:15:35.813Z,Paintball Partner,758,94653,,-8
2024-02-03T15:15:35.491Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:35.491Z,Paintball Partner,758,68638,,10
2024-02-03T15:15:35.491Z,Paintball Partner,758,94653,,-10
2024-02-03T15:15:35.181Z,Paintball Partner,758,68638,,28
2024-02-03T15:15:35.181Z,Paintball Partner,758,94653,,-17
2024-02-03T15:15:34.660Z,Paintball Partner,758,68633,,1
2024-02-03T15:15:34.660Z,Paintball Partner,758,68634,,1
2024-02-03T15:15:34.660Z,Paintball Partner,758,68638,,21
2024-02-03T15:15:34.660Z,Paintball Partner,758,94653,,-14
2024-02-03T15:15:34.660Z,Paintball Partner,758,101398,,1
2024-02-03T15:15:34.216Z,Paintball Partner,758,68638,,14
2024-02-03T15:15:34.216Z,Paintball Partner,758,94653,,-14
2024-02-03T15:15:33.859Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:33.859Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:33.693Z,Paintball Partner,758,68632,,1
2024-02-03T15:15:33.693Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:33.693Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:33.693Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:33.693Z,Paintball Partner,758,68638,,32
2024-02-03T15:15:33.693Z,Paintball Partner,758,94653,,-27
2024-02-03T15:15:32.874Z,Paintball Partner,758,68638,,8
2024-02-03T15:15:32.874Z,Paintball Partner,758,94653,,-8
2024-02-03T15:15:32.611Z,Paintball Partner,758,68638,,6
2024-02-03T15:15:32.611Z,Paintball Partner,758,94653,,-6
2024-02-03T15:15:32.416Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:32.416Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:32.374Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:32.374Z,Paintball Partner,758,68638,,10
2024-02-03T15:15:32.374Z,Paintball Partner,758,94653,,-11
2024-02-03T15:15:32.021Z,Paintball Partner,758,68638,,8
2024-02-03T15:15:32.021Z,Paintball Partner,758,94653,,-8
2024-02-03T15:15:31.838Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:31.838Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:31.838Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:31.838Z,Paintball Partner,758,68638,,53
2024-02-03T15:15:31.838Z,Paintball Partner,758,94653,,-41
2024-02-03T15:15:30.708Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:30.708Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:30.668Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:30.668Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:30.625Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:30.625Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:30.543Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:30.543Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:30.504Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:30.504Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:30.413Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:30.413Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:30.370Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:30.370Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:30.332Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:30.332Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:30.254Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:30.254Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:30.215Z,Paintball Partner,758,77699,,1
2024-02-03T15:15:30.215Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:30.177Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:30.177Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:30.099Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:30.099Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:30.059Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:30.059Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:30.059Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:30.021Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:30.021Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:29.981Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:29.981Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:29.881Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:29.881Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:29.843Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:29.843Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:29.842Z,Paintball Partner,758,68633,,1
2024-02-03T15:15:29.842Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:29.841Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:29.841Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:29.796Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:29.796Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:29.655Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:29.655Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:29.616Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:29.616Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:29.577Z,Paintball Partner,758,68633,,1
2024-02-03T15:15:29.577Z,Paintball Partner,758,68634,,1
2024-02-03T15:15:29.577Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:29.577Z,Paintball Partner,758,68637,,2
2024-02-03T15:15:29.577Z,Paintball Partner,758,68638,,95
2024-02-03T15:15:29.577Z,Paintball Partner,758,77699,,2
2024-02-03T15:15:29.577Z,Paintball Partner,758,94653,,-98
2024-02-03T15:15:29.577Z,Paintball Partner,758,101398,,2
2024-02-03T15:15:27.871Z,Paintball Partner,758,68632,,1
2024-02-03T15:15:27.871Z,Paintball Partner,758,68634,,1
2024-02-03T15:15:27.871Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:27.871Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:27.871Z,Paintball Partner,758,68637,,3
2024-02-03T15:15:27.871Z,Paintball Partner,758,68638,,171
2024-02-03T15:15:27.871Z,Paintball Partner,758,77699,,1
2024-02-03T15:15:27.871Z,Paintball Partner,758,94653,,-155
2024-02-03T15:15:27.871Z,Paintball Partner,758,101398,,1
2024-02-03T15:15:25.106Z,Paintball Partner,758,68632,,1
2024-02-03T15:15:25.106Z,Paintball Partner,758,68633,,2
2024-02-03T15:15:25.106Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:25.106Z,Paintball Partner,758,68638,,128
2024-02-03T15:15:25.106Z,Paintball Partner,758,94653,,-114
2024-02-03T15:15:25.106Z,Paintball Partner,758,101398,,1
2024-02-03T15:15:23.119Z,Paintball Partner,758,68638,,13
2024-02-03T15:15:23.119Z,Paintball Partner,758,94653,,-13
2024-02-03T15:15:22.922Z,Paintball Partner,758,68633,,1
2024-02-03T15:15:22.922Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:22.922Z,Paintball Partner,758,68636,,2
2024-02-03T15:15:22.922Z,Paintball Partner,758,68638,,116
2024-02-03T15:15:22.922Z,Paintball Partner,758,94653,,-68
2024-02-03T15:15:21.654Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:21.654Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:21.616Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:21.616Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:21.576Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:21.576Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:21.533Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:21.533Z,Paintball Partner,758,68638,,14
2024-02-03T15:15:21.533Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:21.451Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:21.451Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:21.413Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:21.413Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:21.375Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:21.375Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:21.335Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:21.335Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:21.335Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:21.257Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:21.257Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:21.218Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:21.218Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:19.641Z,Paintball Partner,758,68638,,4
2024-02-03T15:15:19.641Z,Paintball Partner,758,94653,,-4
2024-02-03T15:15:19.509Z,Paintball Partner,758,68638,,5
2024-02-03T15:15:19.509Z,Paintball Partner,758,94653,,-6
2024-02-03T15:15:19.509Z,Paintball Partner,758,101398,,1
2024-02-03T15:15:19.317Z,Paintball Partner,758,68638,,13
2024-02-03T15:15:19.317Z,Paintball Partner,758,94653,,-13
2024-02-03T15:15:18.910Z,Paintball Partner,758,68638,,7
2024-02-03T15:15:18.910Z,Paintball Partner,758,94653,,-7
2024-02-03T15:15:18.688Z,Paintball Partner,758,68638,,8
2024-02-03T15:15:18.688Z,Paintball Partner,758,94653,,-8
2024-02-03T15:15:18.440Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:18.440Z,Paintball Partner,758,68638,,9
2024-02-03T15:15:18.440Z,Paintball Partner,758,94653,,-11
2024-02-03T15:15:18.440Z,Paintball Partner,758,101398,,1
2024-02-03T15:15:18.059Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:18.059Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:18.021Z,Paintball Partner,758,68638,,4
2024-02-03T15:15:18.021Z,Paintball Partner,758,94653,,-4
2024-02-03T15:15:17.884Z,Paintball Partner,758,68638,,4
2024-02-03T15:15:17.884Z,Paintball Partner,758,94653,,-4
2024-02-03T15:15:17.842Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:17.842Z,Paintball Partner,758,68638,,9
2024-02-03T15:15:17.842Z,Paintball Partner,758,94653,,-9
2024-02-03T15:15:17.510Z,Paintball Partner,758,68638,,3
2024-02-03T15:15:17.510Z,Paintball Partner,758,94653,,-3
2024-02-03T15:15:17.428Z,Paintball Partner,758,68638,,6
2024-02-03T15:15:17.428Z,Paintball Partner,758,94653,,-6
2024-02-03T15:15:17.222Z,Paintball Partner,758,68635,,2
2024-02-03T15:15:17.222Z,Paintball Partner,758,68638,,7
2024-02-03T15:15:17.222Z,Paintball Partner,758,94653,,-9
2024-02-03T15:15:16.947Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:16.947Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:16.947Z,Paintball Partner,758,68638,,15
2024-02-03T15:15:16.947Z,Paintball Partner,758,94653,,-18
2024-02-03T15:15:16.947Z,Paintball Partner,758,101398,,1
2024-02-03T15:15:16.381Z,Paintball Partner,758,68632,,1
2024-02-03T15:15:16.381Z,Paintball Partner,758,68638,,13
2024-02-03T15:15:16.381Z,Paintball Partner,758,94653,,-14
2024-02-03T15:15:15.948Z,Paintball Partner,758,68638,,5
2024-02-03T15:15:15.948Z,Paintball Partner,758,94653,,-5
2024-02-03T15:15:15.842Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:15.842Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:15.692Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:15.692Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:15.649Z,Paintball Partner,758,68633,,1
2024-02-03T15:15:15.649Z,Paintball Partner,758,68638,,36
2024-02-03T15:15:15.649Z,Paintball Partner,758,77699,,1
2024-02-03T15:15:15.649Z,Paintball Partner,758,94653,,-18
2024-02-03T15:15:15.105Z,Paintball Partner,758,68638,,15
2024-02-03T15:15:15.105Z,Paintball Partner,758,94653,,-7
2024-02-03T15:15:14.877Z,Paintball Partner,758,68638,,26
2024-02-03T15:15:14.877Z,Paintball Partner,758,77699,,1
2024-02-03T15:15:14.877Z,Paintball Partner,758,94653,,-22
2024-02-03T15:15:14.196Z,Paintball Partner,758,68633,,1
2024-02-03T15:15:14.196Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:14.196Z,Paintball Partner,758,68638,,19
2024-02-03T15:15:14.196Z,Paintball Partner,758,94653,,-13
2024-02-03T15:15:13.846Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:13.846Z,Paintball Partner,758,68638,,6
2024-02-03T15:15:13.846Z,Paintball Partner,758,94653,,-7
2024-02-03T15:15:13.574Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:13.574Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:13.574Z,Paintball Partner,758,68638,,20
2024-02-03T15:15:13.574Z,Paintball Partner,758,94653,,-11
2024-02-03T15:15:13.223Z,Paintball Partner,758,68638,,8
2024-02-03T15:15:13.223Z,Paintball Partner,758,94653,,-8
2024-02-03T15:15:12.980Z,Paintball Partner,758,68638,,9
