timestamp,character,magic_find,item_id,currency_id,amount
2024-02-03T15:15:12.980Z,Paintball Partner,758,94653,,-9
2024-02-03T15:15:12.709Z,Paintball Partner,758,68634,,1
2024-02-03T15:15:12.709Z,Paintball Partner,758,68638,,18
2024-02-03T15:15:12.709Z,Paintball Partner,758,94653,,-18
2024-02-03T15:15:12.132Z,Paintball Partner,758,68638,,4
2024-02-03T15:15:12.132Z,Paintball Partner,758,94653,,-4
2024-02-03T15:15:11.996Z,Paintball Partner,758,68638,,3
2024-02-03T15:15:11.996Z,Paintball Partner,758,94653,,-3
2024-02-03T15:15:11.860Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:11.860Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:11.811Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:11.811Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:11.212Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:11.212Z,Paintball Partner,758,77699,,1
2024-02-03T15:15:11.212Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:11.174Z,Paintball Partner,758,68638,,3
2024-02-03T15:15:11.174Z,Paintball Partner,758,94653,,-3
2024-02-03T15:15:11.094Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:11.094Z,Paintball Partner,758,68638,,6
2024-02-03T15:15:11.094Z,Paintball Partner,758,94653,,-7
2024-02-03T15:15:10.880Z,Paintball Partner,758,68632,,1
2024-02-03T15:15:10.880Z,Paintball Partner,758,68638,,6
2024-02-03T15:15:10.880Z,Paintball Partner,758,94653,,-7
2024-02-03T15:15:10.661Z,Paintball Partner,758,68638,,6
2024-02-03T15:15:10.661Z,Paintball Partner,758,94653,,-6
2024-02-03T15:15:10.475Z,Paintball Partner,758,68638,,3
2024-02-03T15:15:10.475Z,Paintball Partner,758,94653,,-3
2024-02-03T15:15:08.318Z,Paintball Partner,758,68638,,9
2024-02-03T15:15:08.318Z,Paintball Partner,758,77699,,1
2024-02-03T15:15:08.318Z,Paintball Partner,758,94653,,-10
2024-02-03T15:15:08.067Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:08.067Z,Paintball Partner,758,68638,,32
2024-02-03T15:15:08.067Z,Paintball Partner,758,94653,,-32
2024-02-03T15:15:07.452Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:07.452Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:07.414Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:07.414Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:07.376Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:07.376Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:07.297Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:07.297Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:07.259Z,Paintball Partner,758,68633,,1
2024-02-03T15:15:07.259Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:07.259Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:07.221Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:07.221Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:07.130Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:07.130Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:07.071Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:07.071Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:07.033Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:07.033Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:06.990Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:06.990Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:06.938Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:06.938Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:06.899Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:06.899Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:06.856Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:06.856Z,Paintball Partner,758,68638,,59
2024-02-03T15:15:06.856Z,Paintball Partner,758,94653,,-59
2024-02-03T15:15:06.856Z,Paintball Partner,758,101398,,1
2024-02-03T15:15:05.836Z,Paintball Partner,758,68632,,1
2024-02-03T15:15:05.836Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:05.836Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:05.836Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:05.836Z,Paintball Partner,758,68638,,26
2024-02-03T15:15:05.836Z,Paintball Partner,758,94653,,-30
2024-02-03T15:15:05.277Z,Paintball Partner,758,68638,,5
2024-02-03T15:15:05.277Z,Paintball Partner,758,94653,,-5
2024-02-03T15:15:05.188Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:05.188Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:05.188Z,Paintball Partner,758,68638,,42
2024-02-03T15:15:05.188Z,Paintball Partner,758,77699,,1
2024-02-03T15:15:05.188Z,Paintball Partner,758,94653,,-44
2024-02-03T15:15:04.374Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:04.374Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:04.335Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:04.335Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:04.297Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:04.297Z,Paintball Partner,758,77699,,1
2024-02-03T15:15:04.297Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:04.217Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:04.217Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:04.179Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:04.179Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:04.179Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:04.096Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:04.096Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:04.057Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:04.057Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:04.019Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:04.019Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:03.980Z,Paintball Partner,758,68638,,9
2024-02-03T15:15:03.980Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:03.887Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:03.887Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:03.849Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:03.849Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:03.848Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:03.848Z,Paintball Partner,758,68638,,39
2024-02-03T15:15:03.848Z,Paintball Partner,758,94653,,-39
2024-02-03T15:15:03.057Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:03.057Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:03.019Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:03.019Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:02.981Z,Paintball Partner,758,68638,,2
2024-02-03T15:15:02.981Z,Paintball Partner,758,94653,,-2
2024-02-03T15:15:02.864Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:02.864Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:02.863Z,Paintball Partner,758,68638,,14
2024-02-03T15:15:02.863Z,Paintball Partner,758,94653,,-3
2024-02-03T15:15:02.702Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:02.702Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:02.662Z,Paintball Partner,758,68638,,1
2024-02-03T15:15:02.662Z,Paintball Partner,758,94653,,-1
2024-02-03T15:15:02.661Z,Paintball Partner,758,68633,,1
2024-02-03T15:15:02.661Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:02.661Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:02.661Z,Paintball Partner,758,68637,,1
2024-02-03T15:15:02.661Z,Paintball Partner,758,68638,,44
2024-02-03T15:15:02.661Z,Paintball Partner,758,94653,,-46
2024-02-03T15:15:01.859Z,Paintball Partner,758,68632,,1
2024-02-03T15:15:01.859Z,Paintball Partner,758,68633,,2
2024-02-03T15:15:01.859Z,Paintball Partner,758,68635,,1
2024-02-03T15:15:01.859Z,Paintball Partner,758,68636,,1
2024-02-03T15:15:01.859Z,Paintball Partner,758,68637,,2
2024-02-03T15:15:01.859Z,Paintball Partner,758,68638,,111
2024-02-03T15:15:01.859Z,Paintball Partner,758,77699,,2
2024-02-03T15:15:01.859Z,Paintball Partner,758,94653,,-115
2024-02-03T15:15:01.859Z,Paintball Partner,758,101398,,3
2024-02-03T15:14:59.853Z,Paintball Partner,758,68637,,1
2024-02-03T15:14:59.853Z,Paintball Partner,758,68638,,27
2024-02-03T15:14:59.853Z,Paintball Partner,758,94653,,-28
2024-02-03T15:14:59.264Z,Paintball Partner,758,68638,,1
2024-02-03T15:14:59.264Z,Paintball Partner,758,94653,,-1
2024-02-03T15:14:59.222Z,Paintball Partner,758,68638,,1
2024-02-03T15:14:59.222Z,Paintball Partner,758,94653,,-1
2024-02-03T15:14:59.179Z,Paintball Partner,758,68638,,1
2024-02-03T15:14:59.179Z,Paintball Partner,758,94653,,-1
2024-02-03T15:14:59.139Z,Paintball Partner,758,68638,,1
2024-02-03T15:14:59.139Z,Paintball Partner,758,94653,,-2
2024-02-03T15:14:59.139Z,Paintball Partner,758,101398,,1
2024-02-03T15:14:59.027Z,Paintball Partner,758,68638,,2
2024-02-03T15:14:59.027Z,Paintball Partner,758,94653,,-2
2024-02-03T15:14:58.983Z,Paintball Partner,758,68638,,1
2024-02-03T15:14:58.983Z,Paintball Partner,758,94653,,-1
2024-02-03T15:14:58.933Z,Paintball Partner,758,68637,,1
2024-02-03T15:14:58.933Z,Paintball Partner,758,94653,,-1
2024-02-03T15:14:58.895Z,Paintball Partner,758,68638,,1
2024-02-03T15:14:58.895Z,Paintball Partner,758,94653,,-1
2024-02-03T15:14:58.856Z,Paintball Partner,758,68638,,2
2024-02-03T15:14:58.856Z,Paintball Partner,758,94653,,-2
2024-02-03T15:14:58.752Z,Paintball Partner,758,68638,,1
2024-02-03T15:14:58.752Z,Paintball Partner,758,94653,,-1
2024-02-03T15:14:58.704Z,Paintball Partner,758,68638,,2
2024-02-03T15:14:58.704Z,Paintball Partner,758,94653,,-2
2024-02-03T15:14:58.662Z,Paintball Partner,758,68638,,1
2024-02-03T15:14:58.662Z,Paintball Partner,758,94653,,-1
2024-02-03T15:14:58.622Z,Paintball Partner,758,68638,,1
2024-02-03T15:14:58.622Z,Paintball Partner,758,94653,,-1
2024-02-03T15:14:58.577Z,Paintball Partner,758,68638,,1
2024-02-03T15:14:58.577Z,Paintball Partner,758,94653,,-1
2024-02-03T15:14:58.532Z,Paintball Partner,758,68638,,2
2024-02-03T15:14:58.532Z,Paintball Partner,758,94653,,-2
2024-02-03T15:14:58.432Z,Paintball Partner,758,68638,,1
2024-02-03T15:14:58.432Z,Paintball Partner,758,94653,,-1
2024-02-03T15:14:58.389Z,Paintball Partner,758,68638,,2
2024-02-03T15:14:58.389Z,Paintball Partner,758,94653,,-2
2024-02-03T15:14:58.348Z,Paintball Partner,758,68638,,1
2024-02-03T15:14:58.348Z,Paintball Partner,758,94653,,-1
2024-02-03T15:14:54.549Z,Paintball Partner,773,68638,,3
2024-02-03T15:14:54.549Z,Paintball Partner,773,94653,,-3
2024-02-03T15:14:54.443Z,Paintball Partner,773,68635,,1
2024-02-03T15:14:54.443Z,Paintball Partner,773,68638,,6
2024-02-03T15:14:54.443Z,Paintball Partner,773,94653,,-7
2024-02-03T15:14:54.223Z,Paintball Partner,773,68638,,6
2024-02-03T15:14:54.223Z,Paintball Partner,773,94653,,-6
2024-02-03T15:14:54.037Z,Paintball Partner,773,68638,,4
2024-02-03T15:14:54.037Z,Paintball Partner,773,94653,,-4
2024-02-03T15:14:53.888Z,Paintball Partner,773,68638,,4
2024-02-03T15:14:53.888Z,Paintball Partner,773,94653,,-4
2024-02-03T15:14:53.849Z,Paintball Partner,773,68638,,7
2024-02-03T15:14:53.849Z,Paintball Partner,773,94653,,-7
2024-02-03T15:14:53.570Z,Paintball Partner,773,68638,,7
2024-02-03T15:14:53.570Z,Paintball Partner,773,94653,,-7
2024-02-03T15:14:53.349Z,Paintball Partner,773,68637,,1
2024-02-03T15:14:53.349Z,Paintball Partner,773,68638,,13
2024-02-03T15:14:53.349Z,Paintball Partner,773,94653,,-14
2024-02-03T15:14:52.920Z,Paintball Partner,773,68638,,6
2024-02-03T15:14:52.920Z,Paintball Partner,773,94653,,-6
2024-02-03T15:14:52.725Z,Paintball Partner,773,68638,,5
2024-02-03T15:14:52.725Z,Paintball Partner,773,94653,,-5
2024-02-03T15:14:52.563Z,Paintball Partner,773,68635,,1
2024-02-03T15:14:52.563Z,Paintball Partner,773,68638,,8
2024-02-03T15:14:52.563Z,Paintball Partner,773,94653,,-9
2024-02-03T15:14:52.287Z,Paintball Partner,773,68635,,1
2024-02-03T15:14:52.287Z,Paintball Partner,773,68638,,4
2024-02-03T15:14:52.287Z,Paintball Partner,773,94653,,-5
2024-02-03T15:14:52.131Z,Paintball Partner,773,68638,,3
2024-02-03T15:14:52.131Z,Paintball Partner,773,94653,,-3
2024-02-03T15:14:52.049Z,Paintball Partner,773,68638,,8
2024-02-03T15:14:52.049Z,Paintball Partner,773,94653,,-8
2024-02-03T15:14:51.837Z,Paintball Partner,773,68638,,1
2024-02-03T15:14:51.837Z,Paintball Partner,773,94653,,-1
2024-02-03T15:14:51.836Z,Paintball Partner,773,68638,,7
2024-02-03T15:14:51.836Z,Paintball Partner,773,94653,,-7
2024-02-03T15:14:51.537Z,Paintball Partner,773,68638,,7
2024-02-03T15:14:51.537Z,Paintball Partner,773,94653,,-6
2024-02-03T15:14:51.347Z,Paintball Partner,773,68638,,10
2024-02-03T15:14:51.347Z,Paintball Partner,773,94653,,-10
2024-02-03T15:14:51.042Z,Paintball Partner,773,68637,,1
2024-02-03T15:14:51.042Z,Paintball Partner,773,68638,,8
2024-02-03T15:14:51.042Z,Paintball Partner,773,94653,,-9
2024-02-03T15:14:50.755Z,Paintball Partner,773,68635,,1
2024-02-03T15:14:50.755Z,Paintball Partner,773,68638,,17
2024-02-03T15:14:50.755Z,Paintball Partner,773,94653,,-18
2024-02-03T15:14:50.190Z,Paintball Partner,773,68638,,9
2024-02-03T15:14:50.190Z,Paintball Partner,773,94653,,-9
2024-02-03T15:14:49.878Z,Paintball Partner,773,68637,,1
2024-02-03T15:14:49.878Z,Paintball Partner,773,68638,,3
2024-02-03T15:14:49.878Z,Paintball Partner,773,94653,,-4
2024-02-03T15:14:49.833Z,Paintball Partner,773,68635,,1
2024-02-03T15:14:49.833Z,Paintball Partner,773,68636,,1
2024-02-03T15:14:49.833Z,Paintball Partner,773,68637,,1
2024-02-03T15:14:49.833Z,Paintball Partner,773,68638,,33
2024-02-03T15:14:49.833Z,Paintball Partner,773,94653,,-35
2024-02-03T15:14:48.701Z,Paintball Partner,773,68638,,18
2024-02-03T15:14:48.701Z,Paintball Partner,773,94653,,-7
2024-02-03T15:14:48.475Z,Paintball Partner,773,68637,,1
2024-02-03T15:14:48.475Z,Paintball Partner,773,68638,,2
2024-02-03T15:14:48.475Z,Paintball Partner,773,94653,,-3
2024-02-03T15:14:48.383Z,Paintball Partner,773,68637,,1
2024-02-03T15:14:48.383Z,Paintball Partner,773,68638,,19
2024-02-03T15:14:48.383Z,Paintball Partner,773,94653,,-19
2024-02-03T15:14:47.848Z,Paintball Partner,773,68632,,1
2024-02-03T15:14:47.848Z,Paintball Partner,773,68633,,1
2024-02-03T15:14:47.848Z,Paintball Partner,773,68638,,16
2024-02-03T15:14:47.848Z,Paintball Partner,773,94653,,-19
2024-02-03T15:14:47.848Z,Paintball Partner,773,101398,,1
2024-02-03T15:14:47.200Z,Paintball Partner,773,68638,,9
2024-02-03T15:14:47.200Z,Paintball Partner,773,94653,,-9
2024-02-03T15:14:46.909Z,Paintball Partner,773,68638,,5
2024-02-03T15:14:46.909Z,Paintball Partner,773,94653,,-5
2024-02-03T15:14:46.646Z,Paintball Partner,773,68638,,1
2024-02-03T15:14:46.646Z,Paintball Partner,773,94653,,-1
2024-02-03T15:14:46.076Z,Paintball Partner,773,68638,,3
2024-02-03T15:14:46.076Z,Paintball Partner,773,94653,,-3
2024-02-03T15:14:45.950Z,Paintball Partner,773,68638,,5
2024-02-03T15:14:45.950Z,Paintball Partner,773,94653,,-5
2024-02-03T15:14:45.842Z,Paintball Partner,773,68638,,2
2024-02-03T15:14:45.842Z,Paintball Partner,773,94653,,-2
2024-02-03T15:14:45.803Z,Paintball Partner,773,68638,,6
2024-02-03T15:14:45.803Z,Paintball Partner,773,94653,,-6
2024-02-03T15:14:45.536Z,Paintball Partner,773,68633,,1
2024-02-03T15:14:45.536Z,Paintball Partner,773,68638,,35
2024-02-03T15:14:45.536Z,Paintball Partner,773,94653,,-23
2024-02-03T15:14:44.817Z,Paintball Partner,773,68638,,5
2024-02-03T15:14:44.817Z,Paintball Partner,773,94653,,-5
2024-02-03T15:14:44.667Z,Paintball Partner,773,68638,,7
2024-02-03T15:14:44.667Z,Paintball Partner,773,94653,,-7
2024-02-03T15:14:44.444Z,Paintball Partner,773,68638,,7
2024-02-03T15:14:44.444Z,Paintball Partner,773,94653,,-7
2024-02-03T15:14:44.222Z,Paintball Partner,773,68632,,1
2024-02-03T15:14:44.222Z,Paintball Partner,773,68638,,21
2024-02-03T15:14:44.222Z,Paintball Partner,773,94653,,-14
2024-02-03T15:14:43.837Z,Paintball Partner,773,68638,,6
2024-02-03T15:14:43.837Z,Paintball Partner,773,94653,,-6
2024-02-03T15:14:43.597Z,Paintball Partner,773,68635,,1
2024-02-03T15:14:43.597Z,Paintball Partner,773,68638,,9
2024-02-03T15:14:43.597Z,Paintball Partner,773,94653,,-10
2024-02-03T15:14:43.286Z,Paintball Partner,773,68638,,6
2024-02-03T15:14:43.286Z,Paintball Partner,773,94653,,-6
2024-02-03T15:14:43.096Z,Paintball Partner,773,68638,,7
2024-02-03T15:14:43.096Z,Paintball Partner,773,94653,,-7
2024-02-03T15:14:42.879Z,Paintball Partner,773,68633,,1
2024-02-03T15:14:42.879Z,Paintball Partner,773,68634,,1
2024-02-03T15:14:42.879Z,Paintball Partner,773,68638,,11
2024-02-03T15:14:42.879Z,Paintball Partner,773,94653,,-13
2024-02-03T15:14:42.487Z,Paintball Partner,773,68638,,7
2024-02-03T15:14:42.487Z,Paintball Partner,773,94653,,-7
2024-02-03T15:14:42.269Z,Paintball Partner,773,68638,,2
2024-02-03T15:14:42.269Z,Paintball Partner,773,94653,,-2
2024-02-03T15:14:42.177Z,Paintball Partner,773,68638,,15
2024-02-03T15:14:42.177Z,Paintball Partner,773,94653,,-9
2024-02-03T15:14:41.873Z,Paintball Partner,773,68638,,4
2024-02-03T15:14:41.873Z,Paintball Partner,773,94653,,-4
2024-02-03T15:14:41.830Z,Paintball Partner,773,68638,,5
2024-02-03T15:14:41.830Z,Paintball Partner,773,94653,,-5
2024-02-03T15:14:41.645Z,Paintball Partner,773,68638,,12
2024-02-03T15:14:41.645Z,Paintball Partner,773,94653,,-12
2024-02-03T15:14:41.255Z,Paintball Partner,773,68633,,1
2024-02-03T15:14:41.255Z,Paintball Partner,773,68638,,5
2024-02-03T15:14:41.255Z,Paintball Partner,773,94653,,-6
2024-02-03T15:14:41.082Z,Paintball Partner,773,68638,,17
2024-02-03T15:14:41.082Z,Paintball Partner,773,77699,,1
2024-02-03T15:14:41.082Z,Paintball Partner,773,94653,,-18
2024-02-03T15:14:40.517Z,Paintball Partner,773,68638,,19
2024-02-03T15:14:40.517Z,Paintball Partner,773,94653,,-19
2024-02-03T15:14:39.917Z,Paintball Partner,773,68637,,1
2024-02-03T15:14:39.917Z,Paintball Partner,773,68638,,2
2024-02-03T15:14:39.917Z,Paintball Partner,773,77699,,1
2024-02-03T15:14:39.917Z,Paintball Partner,773,94653,,-4
2024-02-03T15:14:39.809Z,Paintball Partner,773,68638,,6
2024-02-03T15:14:39.809Z,Paintball Partner,773,94653,,-6
2024-02-03T15:14:39.686Z,Paintball Partner,773,68638,,2
2024-02-03T15:14:39.686Z,Paintball Partner,773,94653,,-2
2024-02-03T15:14:39.647Z,Paintball Partner,773,68635,,1
2024-02-03T15:14:39.647Z,Paintball Partner,773,68638,,7
2024-02-03T15:14:39.647Z,Paintball Partner,773,94653,,-9
2024-02-03T15:14:39.647Z,Paintball Partner,773,101398,,1
2024-02-03T15:14:39.259Z,Paintball Partner,773,68638,,12
2024-02-03T15:14:39.259Z,Paintball Partner,773,94653,,-7
2024-02-03T15:14:39.013Z,Paintball Partner,773,68637,,1
2024-02-03T15:14:39.013Z,Paintball Partner,773,68638,,7
2024-02-03T15:14:39.013Z,Paintball Partner,773,94653,,-7
2024-02-03T15:14:38.814Z,Paintball Partner,773,68638,,5
2024-02-03T15:14:38.814Z,Paintball Partner,773,94653,,-5
2024-02-03T15:14:38.657Z,Paintball Partner,773,68638,,3
2024-02-03T15:14:38.657Z,Paintball Partner,773,94653,,-3
2024-02-03T15:14:38.574Z,Paintball Partner,773,68638,,5
2024-02-03T15:14:38.574Z,Paintball Partner,773,94653,,-5
2024-02-03T15:14:38.410Z,Paintball Partner,773,68638,,8
2024-02-03T15:14:38.410Z,Paintball Partner,773,94653,,-4
2024-02-03T15:14:38.280Z,Paintball Partner,773,68638,,2
2024-02-03T15:14:38.280Z,Paintball Partner,773,94653,,-2
2024-02-03T15:14:36.712Z,Paintball Partner,773,68633,,1
2024-02-03T15:14:36.712Z,Paintball Partner,773,68637,,1
2024-02-03T15:14:36.712Z,Paintball Partner,773,68638,,2
2024-02-03T15:14:36.712Z,Paintball Partner,773,94653,,-4
2024-02-03T15:14:36.583Z,Paintball Partner,773,94653,,-1
2024-02-03T15:14:36.583Z,Paintball Partner,773,101398,,1
